taosd/FilhoAB16,big data,data management,big data
taosd/WhittleJEMA09,keyword4,data processing,data querying
taosd/CiraciHABB10,data management,keyword3,data modeling
taosd/NiuYGELM09,data modeling,keyword4,indexing
taosd/SalvaneschiM13,big data,big data,keyword4
taosd/ChurchillMST14,data modeling,keyword4,keyword4
taosd/LanduytbTV11,keyword3,keyword2,data querying
taosd/HolzerZJE12,indexing,keyword3,big data
taosd/LiuGC07,big data,big data,indexing
taosd/GroherV09,data storage,keyword2,data querying
taosd/RoychoudhuryGJ11,data modeling,data storage,keyword4
taosd/KienzleDG09,keyword3,data processing,keyword3
taosd/KaminaAM16,keyword1,data processing,big data
taosd/MussbacherAW07,data management,keyword2,keyword3
taosd/BritoVMR07,keyword1,indexing,big data
taosd/TigliLRFHAVR12,data modeling,data processing,data management
taosd/BergCH07,data management,data management,big data
taosd/ChitchyanFKR09,big data,keyword4,keyword2
taosd/MolderezJ15,indexing,data modeling,data management
taosd/MitschkeEMGB13,data modeling,data management,keyword1
taosd/NinoMCC09,data modeling,big data,computer vision
taosd/HeidenreichSSZAAFKMR10,data querying,big data,data storage
taosd/DubslaffBK14,keyword1,data querying,keyword1
taosd/MehnerMT09,data management,keyword2,keyword4
taosd/MosserBF10,computer vision,keyword3,big data
taosd/SilvaVM14,big data,keyword2,data modeling
taosd/FigueroaTT13,keyword1,data management,data processing
taosd/FuentesS09,data querying,data management,keyword4
taosd/LohmannSHS12,keyword3,keyword2,keyword1
taosd/0001RC13,keyword2,data modeling,keyword4
taosd/ZhuangC13,indexing,data querying,big data
taosd/Bagherzadeh0FSR16,data management,keyword4,keyword2
taosd/YinBA13,computer vision,keyword2,data storage
taosd/McNeileR10,keyword2,keyword3,data processing
taosd/Kniesel09,keyword4,data querying,keyword3
taosd/AnsaloniBMV12,data management,computer vision,computer vision
taosd/JagadeesanPR09,data processing,data processing,keyword3
taosd/SampaioRCR07,data management,keyword2,data storage
taosd/DisenfeldK16,keyword2,computer vision,data storage
taosd/MostowskiU16,data querying,data modeling,keyword4
taosd/NiuE07,keyword3,data querying,keyword1
taosd/MussbacherAAM10,keyword4,data management,keyword1
taosd/SanchezFJC07,data modeling,keyword3,data management
taosd/KienzleAFJK10,keyword2,big data,data modeling
taosd/HolzlKZ10,keyword3,indexing,indexing
taosd/BynensTJ11,data processing,data processing,keyword1
taosd/beeckDLJ13,data management,data management,keyword3
taosd/HohensteinJ11,data management,keyword3,data modeling
taosd/UrbanLS11,data querying,data management,data storage
tcci/CegielkaDLM18,computer vision,data management,data storage
tcci/SchiendorferASR15,data storage,keyword3,keyword4
tcci/Freixas18,data storage,data storage,keyword3
tcci/SinghMXSR18,data management,data modeling,keyword2
tcci/MaioFLTTV15,data storage,data processing,data querying
tcci/Barbucha13,indexing,keyword4,data storage
tcci/QinO13,keyword4,computer vision,data storage
tcci/AbdulrahmanNHRL13,computer vision,data management,big data
tcci/MercikR17,keyword1,data processing,keyword4
tcci/ChohraBM13,keyword2,data storage,indexing
tcci/NishizakiHH13,data management,data storage,indexing
tcci/PrzybyszewskiS18,data processing,data querying,keyword1
tcci/LorkiewiczKK12,indexing,keyword2,keyword2
tcci/OrlowskiZOKSP16b,data processing,big data,keyword4
tcci/Lloyd-KellyGL15,indexing,keyword1,data modeling
tcci/TomfordeKMBS18,big data,data management,keyword4
tcci/ByrskiSS13,data querying,indexing,big data
tcci/CalzarossaVMNT19,data modeling,keyword2,keyword3
tcci/DinhA14,data modeling,keyword4,computer vision
tcci/PiskorskiTAGZ11,keyword3,data storage,data querying
tcci/ChaoucheFIS14,big data,data processing,keyword2
tcci/Heudin18,keyword2,keyword3,big data
tcci/FortinoRR12,indexing,data querying,data storage
tcci/Nalepa11,indexing,big data,data querying
tcci/XuNTS15,data modeling,computer vision,data querying
tcci/Rybakov11,data querying,indexing,data processing
tcci/SimonovaPK15,keyword1,data storage,data querying
tcci/Capkovic11,data querying,data storage,big data
tcci/SzymanezykDD12,data modeling,keyword2,computer vision
tcci/MaleszkaN12,indexing,keyword1,keyword2
tcci/TianYCM11,keyword4,keyword2,indexing
tcci/KivWK12,big data,computer vision,keyword4
tcci/Cybulka10,indexing,computer vision,keyword2
tcci/BehzadAHGK19,data querying,indexing,keyword4
tcci/KacprzakKTBGLR11,keyword3,keyword3,indexing
tcci/PastuszakO13,computer vision,data management,data querying
tcci/RamseyKB18,keyword4,big data,big data
tcci/CarfiDG17,keyword2,indexing,indexing
tcci/HuangC11,computer vision,data modeling,data modeling
tcci/TabakovFAQ18,keyword1,keyword1,data processing
tcci/VinhA16,data processing,keyword1,indexing
tcci/JonkerSTWW10,data processing,data modeling,data processing
tcci/BennajehBSA18,keyword3,data management,keyword2
tcci/VesyropoulosGP18,data querying,big data,data storage
tcci/AdanhounmeDA12,big data,computer vision,keyword1
tcci/OrlowskiZOKSP16,indexing,data modeling,data modeling
tcci/JascanuJB12,data querying,computer vision,computer vision
tcci/IvanovicIVB18,keyword1,data modeling,data modeling
tcci/JaffaliAJH15,data management,data management,data processing
tcci/Mazalov18,computer vision,big data,indexing
tcci/Malawski17,keyword3,keyword4,big data
tcci/ZargayounaZ12,data querying,keyword3,keyword2
tcci/EmaniSFG16,data querying,keyword1,data processing
tcci/CuiHLX15,computer vision,big data,computer vision
tcci/LabidiCB18,data modeling,keyword1,big data
tcci/ZhouDC17,keyword3,data management,data querying
tcci/PalettaH10,data modeling,data processing,data processing
tcci/KohanaSKO19,data querying,keyword2,computer vision
tcci/FridHKMMS16,indexing,data querying,indexing
tcci/OrlowskiZOKSP16d,data modeling,data management,data storage
tcci/RossiCB18,data modeling,data storage,data querying
tcci/Otamendi13,data modeling,data management,keyword3
tcci/MontazeryW18,computer vision,keyword1,data storage
tcci/ZacharaMP13,data modeling,keyword3,data querying
tcci/HofstedeJV10,data modeling,computer vision,keyword4
tcci/GavalecN18,computer vision,indexing,keyword3
tcci/WauteletKK11,data processing,keyword3,data modeling
tcci/KonradyST16,big data,data querying,keyword4
tcci/NguyenS12,keyword3,data processing,data management
tcci/DabbechiNBH18,data management,data storage,keyword1
tcci/TanLZF15,indexing,data processing,computer vision
tcci/Capkovic13,data modeling,data querying,keyword3
tcci/ChohraM18,data management,indexing,data management
tcci/ResconiH12,data modeling,keyword1,keyword4
tcci/DawoudSR19,big data,keyword4,data querying
tcci/WelshBSW14,data management,keyword4,data processing
tcci/HorvatGB10,keyword4,big data,data processing
tcci/HoangNH14,data querying,computer vision,keyword2
tcci/IvanovicB15,data management,data processing,indexing
tcci/Hayashi18,data storage,keyword2,data management
tcci/DuolikunE019,data querying,data modeling,indexing
tcci/CaoNS14,data processing,keyword1,data processing
tcci/LihuHL13,data management,indexing,indexing
tcci/BoryczkaJ13,indexing,keyword3,data processing
tcci/IfrimKWPMC17,data management,data storage,data management
tcci/JbeliSA18,keyword4,data management,keyword3
tcci/Cardoso15,big data,keyword1,keyword3
tcci/Godlewska12,keyword4,big data,keyword4
tcci/FreixasP17,keyword2,data modeling,computer vision
tcci/Chiu13,data management,big data,data querying
tcci/GladyszP17,data management,data processing,computer vision
tcci/NguyenS10,indexing,keyword2,data management
tcci/FujitaMFN18,computer vision,keyword3,big data
tcci/ChohraMK10,keyword1,keyword4,data management
tcci/KrauseHD15,data modeling,data querying,keyword1
tcci/PiGCL13,data processing,big data,computer vision
tcci/ThabetHG13,keyword1,indexing,keyword1
tcci/KacprzykNZ17,computer vision,computer vision,keyword3
tcci/KotulskiS12,data storage,keyword2,data modeling
tcci/BelhajjameGHY17,keyword2,data modeling,data management
tcci/BosseT11,data storage,data modeling,data modeling
tcci/JaffryT13,data processing,keyword4,data querying
tcci/KubalikAZB16,big data,keyword2,data management
tcci/UrbanoRO11,data storage,keyword1,keyword2
tcci/Bedkowski13,keyword2,computer vision,indexing
tcci/DuPN18,indexing,data modeling,indexing
tcci/KobayashiM16,keyword2,data management,data management
tcci/Czarnowski11,big data,keyword4,keyword3
tcci/Husakova18,big data,keyword2,big data
tcci/OrlowskiZOKSP16c,big data,data storage,data processing
tcci/KaczorKN13,computer vision,keyword3,data management
tcci/Kluska-NawareckaWR13,keyword1,indexing,indexing
tcci/FulopKS10,keyword1,data processing,big data
tcci/TerzoMRCGNC13,data processing,keyword4,data storage
tcci/Choros11,data modeling,computer vision,data storage
tcci/FosznerGPMJP14,indexing,data querying,keyword4
tcci/LeNPPN19,data modeling,computer vision,keyword2
tcci/Sosnowska17,data storage,data querying,data management
tcci/Zakrzewska12,data processing,data management,big data
tcci/BonidalTG14,data querying,big data,keyword3
tcci/NakamuraE019,data querying,data storage,data processing
tcci/BergamaschiFGS16,data storage,indexing,data querying
tcci/Recio-GarciaDGS10,data processing,computer vision,big data
tcci/HarelKMW14,indexing,big data,big data
tcci/Motylska-Kuzma18,keyword3,keyword3,keyword4
tcci/KolodziejK13,big data,big data,data processing
tcci/Bolon-CanedoRSA15,keyword4,data processing,keyword2
tcci/Was12,computer vision,keyword4,data management
tcci/Takahashi12,data modeling,indexing,data querying
tcci/StangeKN17,keyword4,big data,big data
tcci/Kubik11,keyword4,indexing,data processing
tcci/FernandesLMCR16,data processing,data querying,data querying
tcci/Niewiadomska-Szynkiewicz13,computer vision,indexing,data management
tcci/ZagarO13,keyword2,data querying,indexing
tcci/DoT15,keyword1,keyword3,keyword2
tcci/LiaoWLZQ15,big data,data modeling,big data
tcci/MissaouiF15,data management,data management,data modeling
tcci/CottaLVOMCCR16,keyword4,data storage,data querying
tcci/Alor-HernandezAJPRMBG10,data processing,data management,keyword1
tcci/AouichaTM18,data querying,data querying,big data
tcci/ThorissonSW10,keyword4,data querying,data querying
tcci/WangMMZ15,data processing,keyword4,data management
tcci/SaramagoARC19,computer vision,big data,computer vision
tcci/MughazHG17,keyword4,keyword1,keyword4
tcci/PonomarevaC14,keyword4,big data,data processing
tcci/KhelifaBA18,data storage,data modeling,data querying
tcci/GladyszMR18,big data,data storage,keyword3
tcci/OommenKS16,data management,data querying,keyword1
tcci/BriataF17,data modeling,keyword4,indexing
tcci/SzubaPSW11,data storage,data querying,keyword3
tcci/PietakK13,data management,data querying,big data
tcci/MianowskaN11,keyword3,keyword4,keyword2
tcci/BuratoC12,computer vision,data management,data modeling
tcci/YahyaaDM15,keyword4,keyword2,data management
tcci/RawatJSR18,indexing,data processing,data management
tcci/KapustaMD15,data storage,data querying,data management
tcci/StarzecSBKBL19,data processing,big data,data modeling
tcci/Andrzej11,keyword1,data processing,data storage
tcci/SaitoM10,data querying,data modeling,data processing
tcci/CochezTE17,data processing,data management,keyword1
tcci/Kamide12,keyword1,data processing,data querying
tcci/Putz-LeszczynskaP13,keyword3,big data,computer vision
tcci/MereloLFGCCRMGTCC16,data querying,computer vision,keyword4
tcci/MarinheiroC18,data processing,data processing,data modeling
tcci/LiuFYLX15,big data,big data,keyword3
tcci/TagarevTA17,data management,data processing,keyword2
tcci/BellingerO12,keyword4,data processing,computer vision
tcci/ZiembaJW18,data processing,computer vision,indexing
tcci/ZhaoCTWYXZ15,data processing,data querying,data processing
tcci/DavisV16,big data,data storage,data processing
tcci/ByrskiKT17,keyword4,data storage,keyword2
tcci/Ihrig13,keyword2,keyword3,data processing
tcci/SitekW18,big data,computer vision,keyword3
tcci/BitontoLRR12,data management,keyword4,data querying
tcci/LongoDB10,data management,data querying,keyword4
tcci/MartinBRM19,keyword1,computer vision,data modeling
tcci/Aydin10,data modeling,data modeling,data modeling
tcci/Keinanen10,computer vision,data storage,keyword4
tcci/SartoriVG16,data storage,keyword2,data querying
tcci/KostrzewaMP16,keyword4,data querying,data storage
tcci/TozickaJK18,data management,data modeling,data storage
tcci/IchikawaU13,data querying,data querying,data management
tcci/NagataTK13,indexing,keyword4,indexing
tcci/OommenH12,keyword3,data querying,keyword3
tcci/Treur19,data storage,data management,keyword3
tcci/BertiniBGGPS18,data management,keyword2,big data
tcci/RedavidFE13,data querying,computer vision,computer vision
tcci/FerreiraCR15,big data,keyword2,keyword2
tcci/GhiormezPPP18,data storage,data processing,data storage
tcci/FrasheriCE18,data storage,big data,big data
tcci/Nurmi18,data modeling,keyword1,keyword4
tcci/JedrzejowiczJ11,indexing,data modeling,data management
tcci/Treur12,data management,keyword4,data querying
tcci/Brodowski14,indexing,indexing,data processing
tcci/KaminskiL12,data storage,keyword3,data processing
tcci/StankovicKOK17,computer vision,data storage,data management
tcci/JankowskaS13,data processing,keyword4,keyword1
tcci/Sus17,keyword4,keyword1,keyword1
tcci/MicheliF18,data processing,big data,data querying
tcci/Dunin-KepliczS13,keyword3,keyword1,keyword2
tcci/LathamCME12,keyword3,data modeling,data processing
tcci/JakielaLO12,data management,data storage,big data
tcci/DeniseR14,data querying,data processing,keyword3
tcci/MercikS18,data querying,keyword4,data querying
tcci/MinhT14,indexing,data modeling,big data
tcci/WalFRMB17,data querying,data processing,data storage
tcci/HorakPS12,keyword2,data storage,big data
tcci/NalepaF10,data processing,computer vision,keyword1
tcci/MariesS11,big data,keyword4,big data
tcci/Piech12,keyword1,keyword1,data querying
tcci/Cadegnani0IRLVA17,indexing,data processing,data processing
tcci/SmithSW14,indexing,big data,keyword2
tcci/NouriDG18,data management,keyword2,data processing
tcci/VrdoljakBPJK10,keyword3,data management,data management
tcci/DaneshNADMS11,keyword1,computer vision,keyword3
tcci/OSheaBC12,data modeling,data management,data processing
tcci/LiuZLDSBM14,computer vision,data management,keyword4
tcci/IoannouV16,data modeling,indexing,data processing
tcci/BhattacharyaC19,big data,computer vision,data processing
tcci/Machova13,computer vision,data processing,keyword1
tcci/OrlowskiZOKSP16e,indexing,keyword3,big data
tcci/OrlowskiSKK18,keyword2,indexing,data querying
tcci/ChilipireaPDPX15,data processing,data querying,data modeling
tcci/SaltoA15,keyword3,data storage,data storage
tcci/PhamCT14,data storage,data storage,data querying
tcci/GathHV15,keyword1,data processing,data storage
tcci/MemonT12,big data,keyword3,keyword2
tcci/Begier11,computer vision,indexing,keyword1
tcci/Meyer-NiebergK18,keyword3,data management,keyword4
tcci/Hernes15,data modeling,computer vision,data management
tcci/ChiangAM16,data modeling,big data,big data
tcci/Stach17,computer vision,big data,computer vision
tcci/JutteW18,keyword3,data querying,keyword2
tcci/LeeC11,computer vision,computer vision,data modeling
tcci/ZagarRR10,keyword4,data management,keyword1
tcci/GrappioloMY14,data querying,keyword1,data modeling
tcci/AnT10,keyword3,keyword1,data modeling
tcci/SuchackaB13,keyword2,keyword3,keyword1
tcci/BoryczkaKS13,keyword1,indexing,big data
tcci/HorvatVC16,keyword4,data storage,data storage
tcci/HolblingPK11,keyword3,data storage,data processing
tcci/KoszelewO13,indexing,data processing,data management
tcci/BakCJ13,data management,indexing,big data
tcci/SixtoAL18,data modeling,indexing,data modeling
tcci/DzienkowskiM12,data querying,indexing,keyword2
tcci/IliadisADS18,computer vision,keyword3,data modeling
tcci/Le15,keyword2,data processing,keyword4
tcci/Neri12,data querying,data modeling,keyword4
tcci/GarbaGR13,indexing,data modeling,data querying
tcci/RodriguesDFCOC15,computer vision,keyword2,data processing
tcci/Leon18,data management,keyword4,keyword2
tcci/Hernes19,data management,keyword1,data management
tcci/Ahmadi-AbkenariS13,data storage,indexing,data modeling
tcci/ShahamatniaMDRF16,data management,indexing,data modeling
tcci/AndersonBH13,data modeling,keyword3,data storage
tcci/YamamotoYO11,indexing,indexing,big data
tcci/RekabsazBLH17,keyword3,keyword2,data processing
tcci/BarbuchaCJRW10,data querying,data querying,indexing
tcci/LettmannBEK11,data management,keyword1,keyword3
tcci/JhaN15,keyword3,data modeling,data management
tcci/CegielkaDLMR17,data storage,data processing,keyword2
tcci/LiP13,data management,data storage,keyword2
tcci/Dudek13,keyword1,keyword3,data querying
tcci/WangMYW15,computer vision,big data,keyword4
tcci/Selamat11,data management,data processing,data processing
tcci/ZhangZZ15,big data,data storage,keyword3
tcci/HoogendoornTWW11,keyword4,indexing,data processing
tcci/TozickaJDK15,data processing,keyword2,data querying
tcci/Kyriazis19,keyword2,data management,big data
tcci/OrlowskiZOKSP16a,indexing,computer vision,data storage
tcci/TrandafiliB13,computer vision,keyword2,indexing
tplop/PontKB09,data processing,big data,big data
tplop/AguiarD11,keyword4,keyword1,keyword3
tplop/Saridakis09,keyword4,computer vision,data modeling
tplop/KolfschotenBL11,data storage,data management,keyword2
tplop/MahoneyE09,data storage,computer vision,computer vision
tplop/Siddle09,keyword1,keyword3,keyword4
tplop/VainsencherB09,data modeling,keyword4,big data
tplop/BallesterosKPJAC09,big data,keyword2,big data
tplop/Riehle11,computer vision,computer vision,keyword4
tplop/HentrichZ09,data processing,keyword1,computer vision
tplop/Hentrich09,data management,keyword4,data modeling
tplop/Siddle11,indexing,data storage,data querying
tplop/ZimmermannRS11,data storage,big data,keyword1
topnoc/StahlMB09,indexing,data modeling,big data
topnoc/DalmasTN18,data querying,data querying,keyword2
topnoc/BaldanCKS08,keyword1,computer vision,data management
topnoc/ChatainH14,big data,data management,keyword4
topnoc/CabacD08,computer vision,indexing,keyword2
topnoc/HeeVSS09,data management,data querying,data management
topnoc/RadhouaniILR15,data management,keyword3,data modeling
topnoc/DarondeauR12,keyword2,keyword1,data querying
topnoc/HeeKPSW08,keyword4,data processing,data modeling
topnoc/MascheroniF12,computer vision,keyword3,keyword2
topnoc/BashkinL14,data modeling,indexing,indexing
topnoc/TruongD09,data querying,computer vision,big data
topnoc/BergenthumDML09,indexing,data modeling,keyword1
topnoc/ReichertRD09,keyword2,data management,data management
topnoc/PhawadeL15,keyword3,keyword4,data querying
topnoc/HoldererCTM17,data processing,keyword3,indexing
topnoc/BaldanCGS13,data storage,keyword2,data querying
topnoc/LiuL14,big data,data storage,indexing
topnoc/ReisigRT13,data storage,keyword2,data querying
topnoc/Brabrand08,keyword1,data management,big data
topnoc/SuriadiOF12,keyword1,data management,data processing
topnoc/SoleC12,data querying,keyword2,keyword3
topnoc/SztylerCVS16,data processing,data storage,keyword4
topnoc/AalstD13,data modeling,keyword1,data storage
topnoc/MarroneMNPRV12,data storage,keyword2,keyword3
topnoc/BernardinelloMP13,computer vision,keyword3,indexing
topnoc/Wester-EbbinghausMK10,data storage,keyword3,keyword2
topnoc/NiewiadomskiP15,big data,keyword4,indexing
topnoc/MontaliR17,data processing,computer vision,keyword2
topnoc/KnapikSP10,keyword4,data processing,keyword1
topnoc/Wolf09,data management,data processing,keyword4
topnoc/KnapikP12,data modeling,data storage,keyword2
topnoc/JensenNOS16,keyword3,keyword3,data management
topnoc/KleijnKP14,keyword1,keyword2,indexing
topnoc/PenczekPZ10,data management,big data,data querying
topnoc/BruneoLP12,data storage,keyword2,keyword4
topnoc/HeeHHPT10,keyword4,data processing,keyword3
topnoc/BestW13,keyword4,data processing,indexing
topnoc/DongenMW09,computer vision,big data,computer vision
topnoc/Winkowski17,keyword1,data management,keyword3
topnoc/Aalst09,data querying,keyword2,data modeling
topnoc/Westergaard12,data modeling,data modeling,data querying
topnoc/RibeiroC16,keyword3,data management,data storage
topnoc/EnnaouiNT18,data querying,data modeling,data querying
topnoc/PuraB15,data querying,keyword2,data management
topnoc/Valmari13,data processing,data processing,keyword3
topnoc/KristensenJ08,data querying,data storage,keyword4
topnoc/BarylskaBSS17,data querying,indexing,keyword3
topnoc/BergenthumDHM12,data management,data management,computer vision
topnoc/LassenD08,keyword1,keyword3,keyword3
topnoc/MokhovCB16,keyword1,data querying,data modeling
topnoc/WangKMS18,data modeling,keyword4,big data
topnoc/AalstSW13,keyword4,computer vision,data modeling
topnoc/KordonGHPJRH16,indexing,keyword3,keyword4
topnoc/Wester-EbbinghausK13,data processing,keyword3,data storage
topnoc/CabacMW14,indexing,computer vision,keyword4
topnoc/EvangelistaWK09,data modeling,keyword4,data storage
topnoc/VerbeekPAW08,keyword2,big data,indexing
topnoc/BillingtonVG09,data processing,keyword1,data storage
topnoc/CalzolaiNLT08,keyword4,keyword4,keyword4
topnoc/ShilS15,indexing,keyword4,keyword2
topnoc/MostellerCH16,indexing,data querying,keyword2
topnoc/BonnefoiCK09,big data,indexing,keyword2
topnoc/HillahKLP12,data modeling,indexing,keyword1
topnoc/DongenDA12,data management,data querying,computer vision
topnoc/GogolinskaMP18,data querying,keyword2,data modeling
topnoc/KleijnK13,keyword1,data processing,data querying
topnoc/BrogiCSW16,data processing,data processing,data processing
topnoc/BernardinelloKP16,keyword1,keyword3,keyword1
topnoc/RussellAH09,keyword4,data querying,data modeling
topnoc/MansRAMB10,data management,data storage,computer vision
topnoc/KristensenS13,indexing,computer vision,data management
topnoc/BonetHHT08,data querying,keyword2,data processing
topnoc/KhomenkoG15,big data,data processing,big data
topnoc/BergenthumS15,keyword2,keyword1,data querying
topnoc/HoussayePD17,keyword2,indexing,keyword4
topnoc/WestergaardFS13,data management,big data,data modeling
topnoc/Carmona12,keyword3,data modeling,data storage
topnoc/Reisig13,data storage,indexing,computer vision
topnoc/ShershakovKL17,indexing,data storage,keyword3
topnoc/Klai15,data storage,data management,data querying
topnoc/Vanit-Anunchai16,big data,data processing,data management
topnoc/ChoppyDEKPY12,keyword3,data storage,big data
topnoc/Verbeek17,indexing,indexing,keyword3
topnoc/DanoyBB10,keyword4,data processing,data modeling
topnoc/ZelstBD18,keyword1,keyword2,big data
topnoc/0001DJ13,big data,data processing,big data
topnoc/Mendling09,data processing,keyword4,data modeling
topnoc/AalstHHSVVW09,big data,data querying,indexing
topnoc/HeinerRST16,data modeling,data management,data storage
topnoc/CiardoZJ12,keyword4,keyword1,data querying
topnoc/BergenthumDM09,computer vision,big data,computer vision
topnoc/DahmaniIB08,keyword4,keyword1,keyword4
topnoc/ChesaniLMMRS09,keyword4,keyword1,data processing
topnoc/HeeSW13a,data management,keyword4,data modeling
topnoc/Hamez16,keyword2,computer vision,keyword1
topnoc/MietznerKL09,computer vision,indexing,data modeling
topnoc/KoutnyP12,data processing,computer vision,keyword4
topnoc/MaissaKMT13,keyword3,big data,data storage
topnoc/WestergaardK12,data modeling,data management,data processing
topnoc/MollerHMS18,computer vision,data storage,keyword4
topnoc/ValmariH17,keyword4,indexing,data management
topnoc/ArnoldB12,keyword1,keyword2,data management
topnoc/Lakos09,data modeling,big data,data management
topnoc/Kohler-BussmeierWM09,data processing,data querying,indexing
topnoc/KoninckW17,computer vision,computer vision,data modeling
topnoc/BetzCDWW14,keyword3,data storage,data processing
topnoc/CortadellaKBCJ08,keyword1,data storage,data modeling
topnoc/EisentrautH08,big data,data storage,keyword3
topnoc/RamosBHH08,data modeling,keyword4,data storage
topnoc/RoyS16,data querying,keyword1,computer vision
topnoc/KordonGHPJHABBEJBLMSTPW18,data processing,indexing,computer vision
topnoc/Rohr13,keyword1,keyword1,data management
topnoc/JanowskaPPZ13,keyword2,keyword1,data processing
topnoc/DeselE16,keyword1,indexing,keyword2
topnoc/DeselM10,data storage,big data,keyword3
topnoc/Kindler12,keyword3,keyword3,keyword2
topnoc/BernardinelloKMP14,keyword4,data management,computer vision
topnoc/Kindler09,computer vision,big data,data querying
topnoc/HongKPE12,big data,big data,data modeling
topnoc/LohmannVD09,indexing,data management,data querying
topnoc/EvangelistaK10,data querying,data management,data querying
topnoc/WagnerQMR12,computer vision,keyword1,big data
topnoc/AmparoreDBGM18,computer vision,keyword2,data modeling
topnoc/KnapikNPPSZ10,keyword4,keyword2,keyword3
topnoc/DedovaP13,computer vision,indexing,data management
topnoc/BernardinelloFPA18,keyword3,data management,keyword1
topnoc/HerajySH13,keyword3,indexing,keyword2
topnoc/BillingtonY09,keyword3,data modeling,keyword3
topnoc/KordonLBCELLPTW12,data modeling,data querying,keyword3
topnoc/PuhlmannW09,keyword4,data querying,keyword1
topnoc/Xu09,computer vision,computer vision,indexing
topnoc/Wolf16,keyword4,data processing,keyword1
topnoc/Elhog-BenzinaHH12,computer vision,keyword3,data processing
topnoc/RussellH09,keyword3,computer vision,big data
topnoc/SedlmajerBHLBM12,data modeling,data modeling,keyword3
topnoc/MansARBMLJ09,keyword2,keyword2,data querying
topnoc/Lopez-GraoC12,computer vision,computer vision,data storage
topnoc/BarylskaBEMP16,data storage,keyword2,keyword1
topnoc/Banaji12,computer vision,big data,data management
topnoc/JinLC14,computer vision,keyword4,keyword2
topnoc/SimonsenKK16,keyword2,indexing,data processing
topnoc/HeeSW13,data querying,data storage,keyword3
topnoc/SalemDK12,data storage,keyword3,big data
tlsdkcs/FengLHD13,data querying,keyword4,keyword1
tlsdkcs/CarvalhoFGP16,keyword2,computer vision,data processing
tlsdkcs/SurduGSP13,data storage,computer vision,keyword3
tlsdkcs/TalebET13,keyword2,keyword4,indexing
tlsdkcs/Ait-SadouneA13,keyword3,data processing,data processing
tlsdkcs/ChabinAMR13,data processing,big data,data modeling
tlsdkcs/Leitao09,data querying,keyword3,keyword3
tlsdkcs/0001XI12a,indexing,data querying,data querying
tlsdkcs/AtkinsonBD12,keyword4,keyword2,data querying
tlsdkcs/0001RA16,big data,data storage,data processing
tlsdkcs/TruongRN17,indexing,keyword2,data modeling
tlsdkcs/MohaniaBRCG09,keyword2,indexing,data storage
tlsdkcs/XieOZY16,indexing,big data,keyword2
tlsdkcs/MaskatPE16,data storage,indexing,keyword1
tlsdkcs/QayumiN18,computer vision,data querying,data querying
tlsdkcs/AfsarmaneshEMC09,data processing,data querying,keyword1
tlsdkcs/HeendaliyaLH12a,big data,keyword1,data modeling
tlsdkcs/CerqueusCL12,indexing,keyword1,big data
tlsdkcs/WildWHTG15,big data,data storage,data modeling
tlsdkcs/KayemVM18,data querying,keyword4,data querying
tlsdkcs/LeungCJ13,indexing,keyword3,data querying
tlsdkcs/BohmNPWZ09,keyword4,data processing,big data
tlsdkcs/GilFT19,keyword1,data querying,big data
tlsdkcs/Quang-HungTS14,data processing,keyword2,keyword1
tlsdkcs/PrzymusK14,keyword4,keyword3,big data
tlsdkcs/ScheweGIKNKKFZ15,keyword1,data management,indexing
tlsdkcs/GomesS15,big data,computer vision,keyword1
tlsdkcs/StefanidisNPNK13,keyword2,keyword1,big data
tlsdkcs/DangD14,keyword4,data management,data modeling
tlsdkcs/ThiCL17,data querying,data processing,data modeling
tlsdkcs/Draheim16,keyword4,computer vision,indexing
tlsdkcs/NguyenNW13,keyword4,data processing,data querying
tlsdkcs/PutzP19,big data,big data,indexing
tlsdkcs/AnHHT14,data management,data modeling,data management
tlsdkcs/FerrarottiHLMM13,data modeling,keyword2,data querying
tlsdkcs/PhamKMAJVL18,keyword3,data querying,keyword4
tlsdkcs/MetouiBA17,data storage,computer vision,keyword1
tlsdkcs/YanJ15,keyword2,data storage,data modeling
tlsdkcs/DanderHNPSB11,keyword4,keyword3,keyword1
tlsdkcs/GuzunTC14,keyword1,big data,data modeling
tlsdkcs/MichelFM19,data processing,data modeling,data modeling
tlsdkcs/Liroz-GistauAPPV13,data processing,keyword2,keyword2
tlsdkcs/CamaraK09,keyword1,data management,data modeling
tlsdkcs/JajodiaLS13,keyword2,keyword1,keyword3
tlsdkcs/LeDTN14,computer vision,data processing,keyword4
tlsdkcs/ChristodoulouPF15,data storage,data management,keyword1
tlsdkcs/FrankP12,keyword3,data processing,data modeling
tlsdkcs/JaikarN16,data processing,data querying,data processing
tlsdkcs/ChenH15,keyword3,indexing,data management
tlsdkcs/LeclercqGGS19,data querying,keyword4,data storage
tlsdkcs/HarshanDO16,data processing,data management,data processing
tlsdkcs/KombiLLRB19,keyword2,data management,keyword1
tlsdkcs/KohD13,keyword3,keyword3,data modeling
tlsdkcs/ZamaniCKZM16,data storage,data processing,data processing
tlsdkcs/WangZHXHG19,big data,data processing,computer vision
tlsdkcs/BenouaretL18,keyword4,keyword4,keyword3
tlsdkcs/YefernyAB13,indexing,keyword4,indexing
tlsdkcs/AmaviA14,indexing,keyword3,data storage
tlsdkcs/DuongBGLSV18,keyword2,data querying,keyword1
